key,ko,en
common.nav.story,업브렐라 이야기,UPbrella Story
common.nav.rentalLocation,대여소 위치,Rental Locations
common.nav.rentalOffice,협업 지점 소개,Partner Locations
common.nav.info,이용안내,Service Guide
common.nav.admin,어드민,Admin
common.nav.login,로그인,Login
common.nav.userName,"{{name}}님","{{name}}"
common.nav.mypage,마이페이지,My Page
common.nav.logout,로그아웃,Logout
common.mobile.greeting,업브렐라를 찾아주셔서 감사해요!,Welcome to UPbrella!
common.mobile.mypage,마이페이지,My Page
common.mobile.login,로그인,Login
common.mobile.logout,로그아웃,Logout
common.footer.tos,이용약관,Terms of Service
common.footer.privacy,개인정보처리방침,Privacy Policy
common.error.pageNotFound,"죄송합니다. 페이지를 찾을 수 없어요:(","Sorry, page not found :("
common.error.notFoundDesc,"접근할 수 없는 페이지거나, 아직 개발중인 페이지입니다.",This page is inaccessible or still under development.
common.error.forbidden,접근 권한이 없습니다.,Access denied.
common.error.goHome,홈으로 돌아가기,Back to Home
common.error.goMain,메인 페이지로 돌아가기,Back to Main
common.error.defaultApi,잘못된 요청이거나 서버 오류입니다.,Invalid request or server error.
common.pwa.newVersion,새 버전이 있습니다,New Version Available
common.pwa.updateDesc,업데이트하여 최신 기능을 사용하세요.,Update to use the latest features.
common.pwa.update,업데이트,Update
common.pwa.later,나중에,Later
common.pwa.close,닫기,Close
common.offline.title,인터넷 연결이 끊어졌습니다,No Internet Connection
common.offline.desc,네트워크 연결을 확인하고 다시 시도해주세요.,Check your network connection and try again.
common.offline.retry,다시 시도,Retry
common.btn.confirm,확인,Confirm
common.btn.cancel,취소,Cancel
common.label.optional,(선택),(Optional)
story.s1.line1,갑작스럽게 내리는 비에,Have you ever bought
story.s1.highlight,비닐 우산,a plastic umbrella
story.s1.line2,을 구매하셨던 적이 있나요?,because of sudden rain?
story.s2.line1,쉽게 판매되고 쉽게 망가지는,"Cheap plastic umbrellas"
story.s2.highlight1,비닐 우산은,are mostly landfilled
story.s2.line2,"대부분 매립·소각돼","or incinerated,"
story.s2.highlight2,온실가스,releasing greenhouse
story.s2.line3,를 발생시켜요.,gases.
story.s2.card1.title,국내 연간 우산 판매량,Annual Umbrella Sales in Korea
story.s2.card1.value,"약 5,000만 개",approx. 50 million
story.s2.card2.title,서울시 1개 구 기준 1주간 버려지는 우산의 양,Umbrellas Discarded per Week (1 Seoul District)
story.s2.card2.value,약 1톤,approx. 1 ton
story.s3.header,환경적 임팩트 창출,Creating Positive Environmental Impact
story.s3.line1,"업브렐라는 The Better Choice,","UPbrella is The Better Choice,"
story.s3.line2,더 나은 선택을 지향합니다.,committed to a better alternative.
story.s3.line3,"업브렐라 이용으로 비닐우산 1개를 구매하지 않음으로써,","Every time you use UPbrella instead of buying a plastic umbrella,"
story.s3.line4,우리는 비닐우산이 썩는데 걸리는 100년을 줄일 수 있습니다.,we shorten the 100-year decomposition cycle of plastic umbrellas.
story.s3.line5,"비가 오는 날, 누구나 쉽게 할 수 있는 작은 행동이 모여","On rainy days, small actions that anyone can take"
story.s3.line6,더 나은 세상을 만들 수 있다고 여깁니다.,add up to make a better world.
story.s4.header,지역 공동체 의식 강화,Strengthening Community Bonds
story.s4.line1,\u2018공유 우산\u2019을 매개로,"Through \u2018shared umbrellas\u2019"
story.s4.line2,학생과 지역 공동체가,students and the local community
story.s4.line3,긴밀히 협업하는 플랫폼,collaborate on our platform.
story.s4.line4,"현재 신촌, 한양대 인근 협업 지점의 인지도를 높이고,","We aim to raise recognition of partner locations near Sinchon and Hanyang University,"
story.s4.line5,업브렐라와 협업 지점 간 시너지를 창출하여,"create synergy between UPbrella and partner locations,"
story.s4.line6,지역 상권을 활성화하고자 합니다.,and revitalize the local businesses.
story.s5.label,업브렐라 팀,Teams at UPbrella
story.s5.title,업브렐라 팀을 소개합니다!,Meet the Teams at UPbrella!
story.s5.desc,"더 지속가능한 플랫폼, 더 편리한 플랫폼을 만들기 위해 저희 팀은 모였습니다.",Our team came together to build a more sustainable and convenient platform.
story.s6.team1.name,서비스고도화팀,Service Enhancement Team
story.s6.team1.desc,"서비스고도화팀은 사용자 경험을 조사하고, 대여/반납 데이터를 분석하여 서비스 운영을 위한 최적의 정책을 수립함으로써 업브렐라 이용자의 만족도를 높이고자 노력합니다.","The Service Enhancement Team researches user experience and analyzes rental/return data to establish optimal service policies, striving to elevate user satisfaction."
story.s6.team2.name,대외협력팀,External Relations Team
story.s6.team2.desc,"대외협력팀은 신촌 상권과 제휴를 맺어 공유 우산을 보급하고, 마케팅으로 서비스 인지도를 높입니다. 나아가 새로운 사업을 모색해 서비스의 확장에 힘쓰고 있습니다.","The External Relations Team partners with Sinchon businesses to distribute shared umbrellas and raise service awareness through marketing, while also exploring new business opportunities for expansion."
story.s7.title,업브렐라 발자취,Journey of UPbrella
story.s7.desc1,"업브렐라는 연세대학교 학부생으로 구성된 팀으로,","UPbrella is a team of Yonsei University undergraduates"
story.s7.desc2,신촌 기반 우산 공유 플랫폼으로서 2021년 4월 12일 출범하였습니다.,"that launched on April 12, 2021 as a Sinchon-based shared umbrella platform."
story.s7.yearSuffix,년,
story.s7.monthSuffix,월,
story.s8.line1,"지구를 지키는 작은 우산,",A small umbrella protecting the Earth —
story.s8.line2,업브렐라를 펼쳐주세요!,Open UPbrella!
story.s8.cta,대여방법 알아보기,How to Rent
info.pageTitle,이용안내,Service Guide
info.tab.howRent,우산 대여 방법,How to Borrow an Umbrella
info.tab.howReturn,우산 반납 방법,How to Return an Umbrella
info.tab.faq,자주 묻는 질문,FAQ
info.rent.step1.title,가까운 협업 지점 방문하기,Visit the Nearest Partner Location
